Name," ""Team"""," ""Position"""
Adam Donachie," ""BAL"""," ""Catcher"""
Paul Bako," ""BAL"""," ""Catcher"""
Ramon Hernandez," ""BAL"""," ""Catcher"""
Kevin Millar," ""BAL"""," ""First Baseman"""
Chris Gomez," ""BAL"""," ""First Baseman"""
Brian Roberts," ""BAL"""," ""Second Baseman"""
Miguel Tejada," ""BAL"""," ""Shortstop"""
Melvin Mora," ""BAL"""," ""Third Baseman"""
Aubrey Huff," ""BAL"""," ""Third Baseman"""
Adam Stern," ""BAL"""," ""Outfielder"""
Jeff Fiorentino," ""BAL"""," ""Outfielder"""
Freddie Bynum," ""BAL"""," ""Outfielder"""
Nick Markakis," ""BAL"""," ""Outfielder"""
Brandon Fahey," ""BAL"""," ""Outfielder"""
Corey Patterson," ""BAL"""," ""Outfielder"""
Jay Payton," ""BAL"""," ""Outfielder"""
Jay Gibbons," ""BAL"""," ""Designated Hitter"""
Erik Bedard," ""BAL"""," ""Starting Pitcher"""
Hayden Penn," ""BAL"""," ""Starting Pitcher"""
Adam Loewen," ""BAL"""," ""Starting Pitcher"""
Daniel Cabrera," ""BAL"""," ""Starting Pitcher"""
Steve Trachsel," ""BAL"""," ""Starting Pitcher"""
Jaret Wright," ""BAL"""," ""Starting Pitcher"""
Kris Benson," ""BAL"""," ""Starting Pitcher"""
Scott Williamson," ""BAL"""," ""Relief Pitcher"""
John Parrish," ""BAL"""," ""Relief Pitcher"""
Danys Baez," ""BAL"""," ""Relief Pitcher"""
Chad Bradford," ""BAL"""," ""Relief Pitcher"""
Jamie Walker," ""BAL"""," ""Relief Pitcher"""
Brian Burres," ""BAL"""," ""Relief Pitcher"""
Kurt Birkins," ""BAL"""," ""Relief Pitcher"""
James Hoey," ""BAL"""," ""Relief Pitcher"""
Sendy Rleal," ""BAL"""," ""Relief Pitcher"""
Chris Ray," ""BAL"""," ""Relief Pitcher"""
Jeremy Guthrie," ""BAL"""," ""Relief Pitcher"""
A.J. Pierzynski," ""CWS"""," ""Catcher"""
Toby Hall," ""CWS"""," ""Catcher"""
Paul Konerko," ""CWS"""," ""First Baseman"""
Tadahito Iguchi," ""CWS"""," ""Second Baseman"""
Juan Uribe," ""CWS"""," ""Shortstop"""
Alex Cintron," ""CWS"""," ""Shortstop"""
Joe Crede," ""CWS"""," ""Third Baseman"""
Josh Fields," ""CWS"""," ""Third Baseman"""
Ryan Sweeney," ""CWS"""," ""Outfielder"""
Brian N. Anderson," ""CWS"""," ""Outfielder"""
Luis Terrero," ""CWS"""," ""Outfielder"""
Pablo Ozuna," ""CWS"""," ""Outfielder"""
Scott Podsednik," ""CWS"""," ""Outfielder"""
Jermaine Dye," ""CWS"""," ""Outfielder"""
Darin Erstad," ""CWS"""," ""Outfielder"""
Rob Mackowiak," ""CWS"""," ""Outfielder"""
Jim Thome," ""CWS"""," ""Designated Hitter"""
Jerry Owens," ""CWS"""," ""Designated Hitter"""
Charlie Haeger," ""CWS"""," ""Starting Pitcher"""
Heath Phillips," ""CWS"""," ""Starting Pitcher"""
Gavin Floyd," ""CWS"""," ""Starting Pitcher"""
Jose Contreras," ""CWS"""," ""Starting Pitcher"""
Jon Garland," ""CWS"""," ""Starting Pitcher"""
Javier Vazquez," ""CWS"""," ""Starting Pitcher"""
Mark Buehrle," ""CWS"""," ""Starting Pitcher"""
Mike MacDougal," ""CWS"""," ""Relief Pitcher"""
David Aardsma," ""CWS"""," ""Relief Pitcher"""
Andrew Sisco," ""CWS"""," ""Relief Pitcher"""
Matt Thornton," ""CWS"""," ""Relief Pitcher"""
Bobby Jenks," ""CWS"""," ""Relief Pitcher"""
Boone Logan," ""CWS"""," ""Relief Pitcher"""
Sean Tracey," ""CWS"""," ""Relief Pitcher"""
Nick Masset," ""CWS"""," ""Relief Pitcher"""
Jose Molina," ""ANA"""," ""Catcher"""
Jeff Mathis," ""ANA"""," ""Catcher"""
Mike Napoli," ""ANA"""," ""Catcher"""
Casey Kotchman," ""ANA"""," ""First Baseman"""
Kendry Morales," ""ANA"""," ""First Baseman"""
Shea Hillenbrand," ""ANA"""," ""First Baseman"""
Robb Quinlan," ""ANA"""," ""First Baseman"""
Howie Kendrick," ""ANA"""," ""First Baseman"""
Orlando Cabrera," ""ANA"""," ""Shortstop"""
Erick Aybar," ""ANA"""," ""Shortstop"""
Dallas McPherson," ""ANA"""," ""Third Baseman"""
Maicer Izturis," ""ANA"""," ""Third Baseman"""
Reggie Willits," ""ANA"""," ""Outfielder"""
Tommy Murphy," ""ANA"""," ""Outfielder"""
Terry Evans," ""ANA"""," ""Outfielder"""
Gary Matthews Jr.," ""ANA"""," ""Outfielder"""
Garret Anderson," ""ANA"""," ""Outfielder"""
Vladimir Guerrero," ""ANA"""," ""Outfielder"""
Chone Figgins," ""ANA"""," ""Outfielder"""
Juan Rivera," ""ANA"""," ""Outfielder"""
John Lackey," ""ANA"""," ""Starting Pitcher"""
Bartolo Colon," ""ANA"""," ""Starting Pitcher"""
Kelvim Escobar," ""ANA"""," ""Starting Pitcher"""
Dustin Moseley," ""ANA"""," ""Starting Pitcher"""
Ervin Santana," ""ANA"""," ""Starting Pitcher"""
Joe Saunders," ""ANA"""," ""Starting Pitcher"""
Jered Weaver," ""ANA"""," ""Starting Pitcher"""
Chris Resop," ""ANA"""," ""Relief Pitcher"""
Phil Seibel," ""ANA"""," ""Relief Pitcher"""
Justin Speier," ""ANA"""," ""Relief Pitcher"""
Darren Oliver," ""ANA"""," ""Relief Pitcher"""
Hector Carrasco," ""ANA"""," ""Relief Pitcher"""
Scot Shields," ""ANA"""," ""Relief Pitcher"""
Francisco Rodriguez," ""ANA"""," ""Relief Pitcher"""
Greg Jones," ""ANA"""," ""Relief Pitcher"""
Doug Mirabelli," ""BOS"""," ""Catcher"""
Jason Varitek," ""BOS"""," ""Catcher"""
George Kottaras," ""BOS"""," ""Catcher"""
Kevin Youkilis," ""BOS"""," ""First Baseman"""
Dustin Pedroia," ""BOS"""," ""Second Baseman"""
Alex Cora," ""BOS"""," ""Shortstop"""
Julio Lugo," ""BOS"""," ""Shortstop"""
Mike Lowell," ""BOS"""," ""Third Baseman"""
Wily Mo Pe?a," ""BOS"""," ""Outfielder"""
J.D. Drew," ""BOS"""," ""Outfielder"""
Manny Ramirez," ""BOS"""," ""Outfielder"""
Brandon Moss," ""BOS"""," ""Outfielder"""
David Murphy," ""BOS"""," ""Outfielder"""
Eric Hinske," ""BOS"""," ""Outfielder"""
Coco Crisp," ""BOS"""," ""Outfielder"""
David Ortiz," ""BOS"""," ""Designated Hitter"""
Curt Schilling," ""BOS"""," ""Starting Pitcher"""
Tim Wakefield," ""BOS"""," ""Starting Pitcher"""
Josh Beckett," ""BOS"""," ""Starting Pitcher"""
Matt Clement," ""BOS"""," ""Starting Pitcher"""
Jonathan Papelbon," ""BOS"""," ""Starting Pitcher"""
Kyle Snyder," ""BOS"""," ""Starting Pitcher"""
Devern Hansack," ""BOS"""," ""Starting Pitcher"""
Jon Lester," ""BOS"""," ""Starting Pitcher"""
Kason Gabbard," ""BOS"""," ""Starting Pitcher"""
Craig Hansen," ""BOS"""," ""Relief Pitcher"""
Hideki Okajima," ""BOS"""," ""Relief Pitcher"""
Craig Breslow," ""BOS"""," ""Relief Pitcher"""
Manny Delcarmen," ""BOS"""," ""Relief Pitcher"""
Brendan Donnelly," ""BOS"""," ""Relief Pitcher"""
Javier Lopez," ""BOS"""," ""Relief Pitcher"""
J.C. Romero," ""BOS"""," ""Relief Pitcher"""
Joel Pineiro," ""BOS"""," ""Relief Pitcher"""
Julian Tavarez," ""BOS"""," ""Relief Pitcher"""
Mike Timlin," ""BOS"""," ""Relief Pitcher"""
Nick DeBarr," ""BOS"""," ""Relief Pitcher"""
Victor Martinez," ""CLE"""," ""Catcher"""
Kelly Shoppach," ""CLE"""," ""Catcher"""
Ryan Garko," ""CLE"""," ""First Baseman"""
Joe Inglett," ""CLE"""," ""Second Baseman"""
Josh Barfield," ""CLE"""," ""Second Baseman"""
Hector Luna," ""CLE"""," ""Second Baseman"""
Jhonny Peralta," ""CLE"""," ""Shortstop"""
Andy Marte," ""CLE"""," ""Third Baseman"""
Ben Francisco," ""CLE"""," ""Outfielder"""
Shin-Soo Choo," ""CLE"""," ""Outfielder"""
Franklin Gutierrez," ""CLE"""," ""Outfielder"""
Grady Sizemore," ""CLE"""," ""Outfielder"""
Jason Michaels," ""CLE"""," ""Outfielder"""
Trot Nixon," ""CLE"""," ""Outfielder"""
David Dellucci," ""CLE"""," ""Outfielder"""
Casey Blake," ""CLE"""," ""Outfielder"""
Travis Hafner," ""CLE"""," ""Designated Hitter"""
Paul Byrd," ""CLE"""," ""Starting Pitcher"""
Cliff Lee," ""CLE"""," ""Starting Pitcher"""
Jake Westbrook," ""CLE"""," ""Starting Pitcher"""
C.C. Sabathia," ""CLE"""," ""Starting Pitcher"""
Jeremy Sowers," ""CLE"""," ""Starting Pitcher"""
Rafael Perez," ""CLE"""," ""Relief Pitcher"""
Brian Slocum," ""CLE"""," ""Relief Pitcher"""
Edward Mujica," ""CLE"""," ""Relief Pitcher"""
Fernando Cabrera," ""CLE"""," ""Relief Pitcher"""
Tom Mastny," ""CLE"""," ""Relief Pitcher"""
Juan Lara," ""CLE"""," ""Relief Pitcher"""
Fausto Carmona," ""CLE"""," ""Relief Pitcher"""
Aaron Fultz," ""CLE"""," ""Relief Pitcher"""
Rafael Betancourt," ""CLE"""," ""Relief Pitcher"""
Roberto Hernandez," ""CLE"""," ""Relief Pitcher"""
Joe Borowski," ""CLE"""," ""Relief Pitcher"""
Matt Miller," ""CLE"""," ""Relief Pitcher"""
Jason Davis," ""CLE"""," ""Relief Pitcher"""
Mike Piazza," ""OAK"""," ""Catcher"""
Jason Kendall," ""OAK"""," ""Catcher"""
Adam Melhuse," ""OAK"""," ""Catcher"""
Nick Swisher," ""OAK"""," ""First Baseman"""
Dan Johnson," ""OAK"""," ""First Baseman"""
Donald Murphy," ""OAK"""," ""Second Baseman"""
Mark Ellis," ""OAK"""," ""Second Baseman"""
Marco Scutaro," ""OAK"""," ""Shortstop"""
Bobby Crosby," ""OAK"""," ""Shortstop"""
Mark Kiger," ""OAK"""," ""Shortstop"""
Antonio Perez," ""OAK"""," ""Third Baseman"""
Eric Chavez," ""OAK"""," ""Third Baseman"""
Milton Bradley," ""OAK"""," ""Outfielder"""
Shannon Stewart," ""OAK"""," ""Outfielder"""
Bobby Kielty," ""OAK"""," ""Outfielder"""
Mark Kotsay," ""OAK"""," ""Outfielder"""
Ryan Goleski," ""OAK"""," ""Outfielder"""
Jeremy Brown," ""OAK"""," ""Designated Hitter"""
Jason Windsor," ""OAK"""," ""Starting Pitcher"""
David Shafer," ""OAK"""," ""Starting Pitcher"""
Joe Blanton," ""OAK"""," ""Starting Pitcher"""
Brad Halsey," ""OAK"""," ""Starting Pitcher"""
Dan Haren," ""OAK"""," ""Starting Pitcher"""
Rich Harden," ""OAK"""," ""Starting Pitcher"""
Joe Kennedy," ""OAK"""," ""Starting Pitcher"""
Esteban Loaiza," ""OAK"""," ""Starting Pitcher"""
Alan Embree," ""OAK"""," ""Relief Pitcher"""
Jay Witasick," ""OAK"""," ""Relief Pitcher"""
Justin Duchscherer," ""OAK"""," ""Relief Pitcher"""
Kiko Calero," ""OAK"""," ""Relief Pitcher"""
Chad Gaudin," ""OAK"""," ""Relief Pitcher"""
Lenny DiNardo," ""OAK"""," ""Relief Pitcher"""
Scott Dunn," ""OAK"""," ""Relief Pitcher"""
Huston Street," ""OAK"""," ""Relief Pitcher"""
Ron Flores," ""OAK"""," ""Relief Pitcher"""
Jay Marshall," ""OAK"""," ""Relief Pitcher"""
Marcus McBeth," ""OAK"""," ""Relief Pitcher"""
Jorge Posada," ""NYY"""," ""Catcher"""
Wil Nieves," ""NYY"""," ""Catcher"""
Andy Phillips," ""NYY"""," ""First Baseman"""
Doug Mientkiewicz," ""NYY"""," ""First Baseman"""
Josh Phelps," ""NYY"""," ""First Baseman"""
Miguel Cairo," ""NYY"""," ""Second Baseman"""
Robinson Cano," ""NYY"""," ""Second Baseman"""
Derek Jeter," ""NYY"""," ""Shortstop"""
Alex Rodriguez," ""NYY"""," ""Third Baseman"""
Johnny Damon," ""NYY"""," ""Outfielder"""
Bobby Abreu," ""NYY"""," ""Outfielder"""
Hideki Matsui," ""NYY"""," ""Outfielder"""
Melky Cabrera," ""NYY"""," ""Outfielder"""
Kevin Thompson," ""NYY"""," ""Outfielder"""
Jason Giambi," ""NYY"""," ""Designated Hitter"""
Mike Mussina," ""NYY"""," ""Starting Pitcher"""
Carl Pavano," ""NYY"""," ""Starting Pitcher"""
Andy Pettitte," ""NYY"""," ""Starting Pitcher"""
Darrell Rasner," ""NYY"""," ""Starting Pitcher"""
Jeff Karstens," ""NYY"""," ""Starting Pitcher"""
Humberto Sanchez," ""NYY"""," ""Starting Pitcher"""
Chien-Ming Wang," ""NYY"""," ""Starting Pitcher"""
Sean Henn," ""NYY"""," ""Relief Pitcher"""
Scott Proctor," ""NYY"""," ""Relief Pitcher"""
Brian Bruney," ""NYY"""," ""Relief Pitcher"""
Chris Britton," ""NYY"""," ""Relief Pitcher"""
T.J. Beam," ""NYY"""," ""Relief Pitcher"""
Jose Veras," ""NYY"""," ""Relief Pitcher"""
Kyle Farnsworth," ""NYY"""," ""Relief Pitcher"""
Luis Vizcaino," ""NYY"""," ""Relief Pitcher"""
Mike Myers," ""NYY"""," ""Relief Pitcher"""
Mariano Rivera," ""NYY"""," ""Relief Pitcher"""
Ivan Rodriguez," ""DET"""," ""Catcher"""
Vance Wilson," ""DET"""," ""Catcher"""
Sean Casey," ""DET"""," ""First Baseman"""
Chris Shelton," ""DET"""," ""First Baseman"""
Omar Infante," ""DET"""," ""Second Baseman"""
Placido Polanco," ""DET"""," ""Second Baseman"""
Neifi Perez," ""DET"""," ""Second Baseman"""
Carlos Guillen," ""DET"""," ""Shortstop"""
Ramon Santiago," ""DET"""," ""Shortstop"""
Tony Giarratano," ""DET"""," ""Shortstop"""
Brandon Inge," ""DET"""," ""Third Baseman"""
Craig Monroe," ""DET"""," ""Outfielder"""
Magglio Ordo?ez," ""DET"""," ""Outfielder"""
Curtis Granderson," ""DET"""," ""Outfielder"""
Brent Clevlen," ""DET"""," ""Outfielder"""
Marcus Thames," ""DET"""," ""Outfielder"""
Gary Sheffield," ""DET"""," ""Outfielder"""
Mike Rabelo," ""DET"""," ""Designated Hitter"""
Zach Miner," ""DET"""," ""Starting Pitcher"""
Jeremy Bonderman," ""DET"""," ""Starting Pitcher"""
Nate Robertson," ""DET"""," ""Starting Pitcher"""
Justin Verlander," ""DET"""," ""Starting Pitcher"""
Virgil Vasquez," ""DET"""," ""Starting Pitcher"""
Kenny Rogers," ""DET"""," ""Starting Pitcher"""
Mike Maroth," ""DET"""," ""Starting Pitcher"""
Fernando Rodney," ""DET"""," ""Relief Pitcher"""
Chad Durbin," ""DET"""," ""Relief Pitcher"""
Jason Grilli," ""DET"""," ""Relief Pitcher"""
Jose Mesa," ""DET"""," ""Relief Pitcher"""
Todd Jones," ""DET"""," ""Relief Pitcher"""
Joel Zumaya," ""DET"""," ""Relief Pitcher"""
Jordan Tata," ""DET"""," ""Relief Pitcher"""
Andrew Miller," ""DET"""," ""Relief Pitcher"""
Yorman Bazardo," ""DET"""," ""Relief Pitcher"""
Wilfredo Ledezma," ""DET"""," ""Relief Pitcher"""
Roman Colon," ""DET"""," ""Relief Pitcher"""
Edward Campusano," ""DET"""," ""Relief Pitcher"""
Rene Rivera," ""SEA"""," ""Catcher"""
Kenji Johjima," ""SEA"""," ""Catcher"""
Richie Sexson," ""SEA"""," ""First Baseman"""
Ben Broussard," ""SEA"""," ""First Baseman"""
Jose Lopez," ""SEA"""," ""Second Baseman"""
Jose Vidro," ""SEA"""," ""Second Baseman"""
Yuniesky Betancourt," ""SEA"""," ""Shortstop"""
Oswaldo Navarro," ""SEA"""," ""Shortstop"""
Adrian Beltre," ""SEA"""," ""Third Baseman"""
Raul Ibanez," ""SEA"""," ""Outfielder"""
Jose Guillen," ""SEA"""," ""Outfielder"""
Jeremy Reed," ""SEA"""," ""Outfielder"""
Willie Bloomquist," ""SEA"""," ""Outfielder"""
Adam Jones," ""SEA"""," ""Outfielder"""
Ichiro Suzuki," ""SEA"""," ""Outfielder"""
Mike Morse," ""SEA"""," ""Outfielder"""
Felix Hernandez," ""SEA"""," ""Starting Pitcher"""
Ryan Feierabend," ""SEA"""," ""Starting Pitcher"""
Sean White," ""SEA"""," ""Starting Pitcher"""
Horacio Ramirez," ""SEA"""," ""Starting Pitcher"""
Cha Baek," ""SEA"""," ""Starting Pitcher"""
Miguel Batista," ""SEA"""," ""Starting Pitcher"""
Jeff Weaver," ""SEA"""," ""Starting Pitcher"""
Jarrod Washburn," ""SEA"""," ""Starting Pitcher"""
George Sherrill," ""SEA"""," ""Relief Pitcher"""
Julio Mateo," ""SEA"""," ""Relief Pitcher"""
J.J. Putz," ""SEA"""," ""Relief Pitcher"""
Chris Reitsma," ""SEA"""," ""Relief Pitcher"""
Cesar Jimenez," ""SEA"""," ""Relief Pitcher"""
Eric O'Flaherty," ""SEA"""," ""Relief Pitcher"""
Jon Huber," ""SEA"""," ""Relief Pitcher"""
Jake Woods," ""SEA"""," ""Relief Pitcher"""
Sean Green," ""SEA"""," ""Relief Pitcher"""
Mark Lowe," ""SEA"""," ""Relief Pitcher"""
Josh Paul," ""TB"""," ""Catcher"""
Dioner Navarro," ""TB"""," ""Catcher"""
Shawn Riggans," ""TB"""," ""Catcher"""
Ty Wigginton," ""TB"""," ""First Baseman"""
Brendan Harris," ""TB"""," ""Second Baseman"""
Jorge Cantu," ""TB"""," ""Second Baseman"""
Ben Zobrist," ""TB"""," ""Shortstop"""
B.J. Upton," ""TB"""," ""Third Baseman"""
Carl Crawford," ""TB"""," ""Outfielder"""
Rocco Baldelli," ""TB"""," ""Outfielder"""
Greg Norton," ""TB"""," ""Outfielder"""
Elijah Dukes," ""TB"""," ""Outfielder"""
Delmon Young," ""TB"""," ""Outfielder"""
Jonny Gomes," ""TB"""," ""Designated Hitter"""
Edwin Jackson," ""TB"""," ""Starting Pitcher"""
Scott Kazmir," ""TB"""," ""Starting Pitcher"""
Casey Fossum," ""TB"""," ""Starting Pitcher"""
Jae Seo," ""TB"""," ""Starting Pitcher"""
J.P. Howell," ""TB"""," ""Starting Pitcher"""
Tim Corcoran," ""TB"""," ""Starting Pitcher"""
Jason Hammel," ""TB"""," ""Starting Pitcher"""
James Shields," ""TB"""," ""Starting Pitcher"""
Brian Stokes," ""TB"""," ""Starting Pitcher"""
Juan Salas," ""TB"""," ""Relief Pitcher"""
Jeff Ridgway," ""TB"""," ""Relief Pitcher"""
Ruddy Lugo," ""TB"""," ""Relief Pitcher"""
Jae-Kuk Ryu," ""TB"""," ""Relief Pitcher"""
Chad Orvella," ""TB"""," ""Relief Pitcher"""
Dan Miceli," ""TB"""," ""Relief Pitcher"""
