Name," ""Team"""," ""Position"""
Seth McClung," ""TB"""," ""Relief Pitcher"""
Jon Switzer," ""TB"""," ""Relief Pitcher"""
Shawn Camp," ""TB"""," ""Relief Pitcher"""
Scott Dohmann," ""TB"""," ""Relief Pitcher"""
Jason LaRue," ""KC"""," ""Catcher"""
John Buck," ""KC"""," ""Catcher"""
Ryan Shealy," ""KC"""," ""First Baseman"""
Ross Gload," ""KC"""," ""First Baseman"""
Esteban German," ""KC"""," ""Second Baseman"""
Mark Grudzielanek," ""KC"""," ""Second Baseman"""
Angel Sanchez," ""KC"""," ""Second Baseman"""
Angel Berroa," ""KC"""," ""Shortstop"""
Andres Blanco," ""KC"""," ""Shortstop"""
Mark Teahen," ""KC"""," ""Third Baseman"""
Joey Gathright," ""KC"""," ""Outfielder"""
David DeJesus," ""KC"""," ""Outfielder"""
Shane Costa," ""KC"""," ""Outfielder"""
Mitch Maier," ""KC"""," ""Outfielder"""
Reggie Sanders," ""KC"""," ""Outfielder"""
Emil Brown," ""KC"""," ""Outfielder"""
Mike Sweeney," ""KC"""," ""Designated Hitter"""
John Bale," ""KC"""," ""Starting Pitcher"""
Luke Hudson," ""KC"""," ""Starting Pitcher"""
Scott Elarton," ""KC"""," ""Starting Pitcher"""
Odalis Perez," ""KC"""," ""Starting Pitcher"""
Gil Meche," ""KC"""," ""Starting Pitcher"""
Neal Musser," ""KC"""," ""Starting Pitcher"""
Brian Bannister," ""KC"""," ""Starting Pitcher"""
Zack Greinke," ""KC"""," ""Starting Pitcher"""
Jorge De La Rosa," ""KC"""," ""Starting Pitcher"""
Todd Wellemeyer," ""KC"""," ""Relief Pitcher"""
Jimmy Gobble," ""KC"""," ""Relief Pitcher"""
Joel Peralta," ""KC"""," ""Relief Pitcher"""
Ryan Braun," ""KC"""," ""Relief Pitcher"""
Joakim Soria," ""KC"""," ""Relief Pitcher"""
Ken Ray," ""KC"""," ""Relief Pitcher"""
David Riske," ""KC"""," ""Relief Pitcher"""
Octavio Dotel," ""KC"""," ""Relief Pitcher"""
Joe Nelson," ""KC"""," ""Relief Pitcher"""
Gerald Laird," ""TEX"""," ""Catcher"""
Miguel Ojeda," ""TEX"""," ""Catcher"""
Guillermo Quiroz," ""TEX"""," ""Catcher"""
Chris Stewart," ""TEX"""," ""Catcher"""
Mark Teixeira," ""TEX"""," ""First Baseman"""
Ian Kinsler," ""TEX"""," ""Second Baseman"""
Joaquin Arias," ""TEX"""," ""Shortstop"""
Michael Young," ""TEX"""," ""Shortstop"""
Hank Blalock," ""TEX"""," ""Third Baseman"""
Marlon Byrd," ""TEX"""," ""Outfielder"""
Brad Wilkerson," ""TEX"""," ""Outfielder"""
Sammy Sosa," ""TEX"""," ""Outfielder"""
Kenny Lofton," ""TEX"""," ""Outfielder"""
Frank Catalanotto," ""TEX"""," ""Outfielder"""
Nelson Cruz," ""TEX"""," ""Outfielder"""
Jason Botts," ""TEX"""," ""Designated Hitter"""
Robinson Tejeda," ""TEX"""," ""Starting Pitcher"""
John Rheinecker," ""TEX"""," ""Starting Pitcher"""
Edinson Volquez," ""TEX"""," ""Starting Pitcher"""
A.J. Murray," ""TEX"""," ""Starting Pitcher"""
Brandon McCarthy," ""TEX"""," ""Starting Pitcher"""
Vicente Padilla," ""TEX"""," ""Starting Pitcher"""
Kevin Millwood," ""TEX"""," ""Starting Pitcher"""
John Koronka," ""TEX"""," ""Starting Pitcher"""
Frank Francisco," ""TEX"""," ""Relief Pitcher"""
Francisco Cruceta," ""TEX"""," ""Relief Pitcher"""
Akinori Otsuka," ""TEX"""," ""Relief Pitcher"""
Eric Gagne," ""TEX"""," ""Relief Pitcher"""
Ron Mahay," ""TEX"""," ""Relief Pitcher"""
Joaquin Benoit," ""TEX"""," ""Relief Pitcher"""
Rick Bauer," ""TEX"""," ""Relief Pitcher"""
Josh Rupe," ""TEX"""," ""Relief Pitcher"""
Wes Littleton," ""TEX"""," ""Relief Pitcher"""
C.J. Wilson," ""TEX"""," ""Relief Pitcher"""
Scott Feldman," ""TEX"""," ""Relief Pitcher"""
Gregg Zaun," ""TOR"""," ""Catcher"""
Jason Phillips," ""TOR"""," ""Catcher"""
Lyle Overbay," ""TOR"""," ""First Baseman"""
Russ Adams," ""TOR"""," ""Second Baseman"""
Aaron Hill," ""TOR"""," ""Second Baseman"""
Jason Smith," ""TOR"""," ""Second Baseman"""
John McDonald," ""TOR"""," ""Shortstop"""
Royce Clayton," ""TOR"""," ""Shortstop"""
Troy Glaus," ""TOR"""," ""Third Baseman"""
John Hattig," ""TOR"""," ""Third Baseman"""
Reed Johnson," ""TOR"""," ""Outfielder"""
Alex Rios," ""TOR"""," ""Outfielder"""
Vernon Wells," ""TOR"""," ""Outfielder"""
Frank Thomas," ""TOR"""," ""Designated Hitter"""
Adam Lind," ""TOR"""," ""Designated Hitter"""
Shaun Marcum," ""TOR"""," ""Starting Pitcher"""
Casey Janssen," ""TOR"""," ""Starting Pitcher"""
Gustavo Chacin," ""TOR"""," ""Starting Pitcher"""
A.J. Burnett," ""TOR"""," ""Starting Pitcher"""
Roy Halladay," ""TOR"""," ""Starting Pitcher"""
John Thomson," ""TOR"""," ""Starting Pitcher"""
Tomo Ohka," ""TOR"""," ""Starting Pitcher"""
B.J. Ryan," ""TOR"""," ""Relief Pitcher"""
Scott Downs," ""TOR"""," ""Relief Pitcher"""
Brian Tallet," ""TOR"""," ""Relief Pitcher"""
Matt Roney," ""TOR"""," ""Relief Pitcher"""
Tracy Thorpe," ""TOR"""," ""Relief Pitcher"""
Jean Machi," ""TOR"""," ""Relief Pitcher"""
Brandon League," ""TOR"""," ""Relief Pitcher"""
Dustin McGowan," ""TOR"""," ""Relief Pitcher"""
Jason Frasor," ""TOR"""," ""Relief Pitcher"""
Francisco Rosario," ""TOR"""," ""Relief Pitcher"""
Davis Romero," ""TOR"""," ""Relief Pitcher"""
Jeremy Accardo," ""TOR"""," ""Relief Pitcher"""
Mike Redmond," ""MIN"""," ""Catcher"""
Joe Mauer," ""MIN"""," ""Catcher"""
Chris Heintz," ""MIN"""," ""Catcher"""
Justin Morneau," ""MIN"""," ""First Baseman"""
Luis Castillo," ""MIN"""," ""Second Baseman"""
Alexi Casilla," ""MIN"""," ""Second Baseman"""
Alejandro Machado," ""MIN"""," ""Second Baseman"""
Jason Bartlett," ""MIN"""," ""Shortstop"""
Luis Rodriguez," ""MIN"""," ""Third Baseman"""
Jeff Cirillo," ""MIN"""," ""Third Baseman"""
Nick Punto," ""MIN"""," ""Third Baseman"""
Jason Tyner," ""MIN"""," ""Outfielder"""
Michael Cuddyer," ""MIN"""," ""Outfielder"""
Torii Hunter," ""MIN"""," ""Outfielder"""
Lew Ford," ""MIN"""," ""Outfielder"""
Jason Kubel," ""MIN"""," ""Outfielder"""
Josh Rabe," ""MIN"""," ""Designated Hitter"""
Rondell White," ""MIN"""," ""Designated Hitter"""
Ramon Ortiz," ""MIN"""," ""Starting Pitcher"""
Johan Santana," ""MIN"""," ""Starting Pitcher"""
Carlos Silva," ""MIN"""," ""Starting Pitcher"""
Matt Garza," ""MIN"""," ""Starting Pitcher"""
Boof Bonser," ""MIN"""," ""Starting Pitcher"""
Francisco Liriano," ""MIN"""," ""Starting Pitcher"""
Scott Baker," ""MIN"""," ""Starting Pitcher"""
Pat Neshek," ""MIN"""," ""Relief Pitcher"""
Glen Perkins," ""MIN"""," ""Relief Pitcher"""
Julio DePaula," ""MIN"""," ""Relief Pitcher"""
Juan Rincon," ""MIN"""," ""Relief Pitcher"""
Jesse Crain," ""MIN"""," ""Relief Pitcher"""
Matt Guerrier," ""MIN"""," ""Relief Pitcher"""
Joe Nathan," ""MIN"""," ""Relief Pitcher"""
Dennys Reyes," ""MIN"""," ""Relief Pitcher"""
Brayan Pe?a," ""ATL"""," ""Catcher"""
Brian McCann," ""ATL"""," ""Catcher"""
Craig Wilson," ""ATL"""," ""First Baseman"""
Chris Woodward," ""ATL"""," ""Second Baseman"""
Pete Orr," ""ATL"""," ""Second Baseman"""
Martin Prado," ""ATL"""," ""Second Baseman"""
Tony Pe?a," ""ATL"""," ""Shortstop"""
Edgar Renteria," ""ATL"""," ""Shortstop"""
Chipper Jones," ""ATL"""," ""Third Baseman"""
Willy Aybar," ""ATL"""," ""Third Baseman"""
Jeff Francoeur," ""ATL"""," ""Outfielder"""
Matt Diaz," ""ATL"""," ""Outfielder"""
Kelly Johnson," ""ATL"""," ""Outfielder"""
Andruw Jones," ""ATL"""," ""Outfielder"""
Ryan Langerhans," ""ATL"""," ""Outfielder"""
Scott Thorman," ""ATL"""," ""Outfielder"""
T.J. Bohn," ""ATL"""," ""Outfielder"""
Tim Hudson," ""ATL"""," ""Starting Pitcher"""
Jonathan Johnson," ""ATL"""," ""Starting Pitcher"""
John Smoltz," ""ATL"""," ""Starting Pitcher"""
Mike Hampton," ""ATL"""," ""Starting Pitcher"""
Kyle Davies," ""ATL"""," ""Starting Pitcher"""
Chuck James," ""ATL"""," ""Starting Pitcher"""
Phil Stockman," ""ATL"""," ""Relief Pitcher"""
Macay McBride," ""ATL"""," ""Relief Pitcher"""
Joey Devine," ""ATL"""," ""Relief Pitcher"""
Peter Moylan," ""ATL"""," ""Relief Pitcher"""
Mike Gonzalez," ""ATL"""," ""Relief Pitcher"""
Lance Cormier," ""ATL"""," ""Relief Pitcher"""
Blaine Boyer," ""ATL"""," ""Relief Pitcher"""
Manny Acosta," ""ATL"""," ""Relief Pitcher"""
Bob Wickman," ""ATL"""," ""Relief Pitcher"""
Tanyon Sturtze," ""ATL"""," ""Relief Pitcher"""
Oscar Villarreal," ""ATL"""," ""Relief Pitcher"""
Rafael Soriano," ""ATL"""," ""Relief Pitcher"""
Chad Paronto," ""ATL"""," ""Relief Pitcher"""
Tyler Yates," ""ATL"""," ""Relief Pitcher"""
Henry Blanco," ""CHC"""," ""Catcher"""
Michael Barrett," ""CHC"""," ""Catcher"""
Geovany Soto," ""CHC"""," ""Catcher"""
Scott Moore," ""CHC"""," ""First Baseman"""
Derrek Lee," ""CHC"""," ""First Baseman"""
Ryan Theriot," ""CHC"""," ""Second Baseman"""
Ronny Cedeno," ""CHC"""," ""Shortstop"""
Aramis Ramirez," ""CHC"""," ""Third Baseman"""
Cesar Izturis," ""CHC"""," ""Third Baseman"""
Alfonso Soriano," ""CHC"""," ""Outfielder"""
Jacque Jones," ""CHC"""," ""Outfielder"""
Daryle Ward," ""CHC"""," ""Outfielder"""
Cliff Floyd," ""CHC"""," ""Outfielder"""
Mark DeRosa," ""CHC"""," ""Outfielder"""
Matt Murton," ""CHC"""," ""Outfielder"""
Buck Coats," ""CHC"""," ""Outfielder"""
Angel Pagan," ""CHC"""," ""Outfielder"""
Sean Marshall," ""CHC"""," ""Starting Pitcher"""
Carlos Marmol," ""CHC"""," ""Starting Pitcher"""
Ryan O'Malley," ""CHC"""," ""Starting Pitcher"""
Juan Mateo," ""CHC"""," ""Starting Pitcher"""
Rich Hill," ""CHC"""," ""Starting Pitcher"""
Angel Guzman," ""CHC"""," ""Starting Pitcher"""
Wade Miller," ""CHC"""," ""Starting Pitcher"""
Jason Marquis," ""CHC"""," ""Starting Pitcher"""
Carlos Zambrano," ""CHC"""," ""Starting Pitcher"""
Ted Lilly," ""CHC"""," ""Starting Pitcher"""
Mark Prior," ""CHC"""," ""Starting Pitcher"""
Neal Cotts," ""CHC"""," ""Relief Pitcher"""
Will Ohman," ""CHC"""," ""Relief Pitcher"""
Scott Eyre," ""CHC"""," ""Relief Pitcher"""
Kerry Wood," ""CHC"""," ""Relief Pitcher"""
Ryan Dempster," ""CHC"""," ""Relief Pitcher"""
Bob Howry," ""CHC"""," ""Relief Pitcher"""
Mike Wuertz," ""CHC"""," ""Relief Pitcher"""
Roberto Novoa," ""CHC"""," ""Relief Pitcher"""
Chris Snyder," ""ARZ"""," ""Catcher"""
Miguel Montero," ""ARZ"""," ""Catcher"""
Conor Jackson," ""ARZ"""," ""First Baseman"""
Robby Hammock," ""ARZ"""," ""First Baseman"""
Tony Clark," ""ARZ"""," ""First Baseman"""
Orlando Hudson," ""ARZ"""," ""Second Baseman"""
Stephen Drew," ""ARZ"""," ""Shortstop"""
Alberto Callaspo," ""ARZ"""," ""Shortstop"""
Chad Tracy," ""ARZ"""," ""Third Baseman"""
Chris Young," ""ARZ"""," ""Outfielder"""
Scott Hairston," ""ARZ"""," ""Outfielder"""
Carlos Quentin," ""ARZ"""," ""Outfielder"""
Jeff DaVanon," ""ARZ"""," ""Outfielder"""
Eric Byrnes," ""ARZ"""," ""Outfielder"""
Livan Hernandez," ""ARZ"""," ""Starting Pitcher"""
Doug Davis," ""ARZ"""," ""Starting Pitcher"""
Randy Johnson," ""ARZ"""," ""Starting Pitcher"""
Juan Cruz," ""ARZ"""," ""Starting Pitcher"""
Brandon Webb," ""ARZ"""," ""Starting Pitcher"""
Enrique Gonzalez," ""ARZ"""," ""Starting Pitcher"""
Dana Eveland," ""ARZ"""," ""Starting Pitcher"""
Brandon Medders," ""ARZ"""," ""Relief Pitcher"""
Tony Pe?a," ""ARZ"""," ""Relief Pitcher"""
Doug Slaten," ""ARZ"""," ""Relief Pitcher"""
Edgar Gonzalez," ""ARZ"""," ""Relief Pitcher"""
Jose Valverde," ""ARZ"""," ""Relief Pitcher"""
Jorge Julio," ""ARZ"""," ""Relief Pitcher"""
Brandon Lyon," ""ARZ"""," ""Relief Pitcher"""
Miguel Olivo," ""FLA"""," ""Catcher"""
Matt Treanor," ""FLA"""," ""Catcher"""
Mike Jacobs," ""FLA"""," ""First Baseman"""
Dan Uggla," ""FLA"""," ""Second Baseman"""
Robert Andino," ""FLA"""," ""Shortstop"""
Hanley Ramirez," ""FLA"""," ""Shortstop"""
Miguel Cabrera," ""FLA"""," ""Third Baseman"""
Aaron Boone," ""FLA"""," ""Third Baseman"""
Joe Borchard," ""FLA"""," ""Outfielder"""
Alfredo Amezaga," ""FLA"""," ""Outfielder"""
Cody Ross," ""FLA"""," ""Outfielder"""
Josh Willingham," ""FLA"""," ""Outfielder"""
Jeremy Hermida," ""FLA"""," ""Outfielder"""
Eric Reed," ""FLA"""," ""Outfielder"""
Reggi Abercrombie," ""FLA"""," ""Outfielder"""
Ricky Nolasco," ""FLA"""," ""Starting Pitcher"""
Anibal Sanchez," ""FLA"""," ""Starting Pitcher"""
Scott Olsen," ""FLA"""," ""Starting Pitcher"""
Josh Johnson," ""FLA"""," ""Starting Pitcher"""
Dontrelle Willis," ""FLA"""," ""Starting Pitcher"""
Logan Kensing," ""FLA"""," ""Relief Pitcher"""
Sergio Mitre," ""FLA"""," ""Relief Pitcher"""
Kevin Gregg," ""FLA"""," ""Relief Pitcher"""
Travis Bowyer," ""FLA"""," ""Relief Pitcher"""
Renyel Pinto," ""FLA"""," ""Relief Pitcher"""
Randy Messenger," ""FLA"""," ""Relief Pitcher"""
Yusmeiro Petit," ""FLA"""," ""Relief Pitcher"""
Carlos Martinez," ""FLA"""," ""Relief Pitcher"""
Taylor Tankersley," ""FLA"""," ""Relief Pitcher"""
Henry Owens," ""FLA"""," ""Relief Pitcher"""
Jose Garcia," ""FLA"""," ""Relief Pitcher"""
Matt Lindstrom," ""FLA"""," ""Relief Pitcher"""
Javier Valentin," ""CIN"""," ""Catcher"""
Chad Moeller," ""CIN"""," ""Catcher"""
David Ross," ""CIN"""," ""Catcher"""
Joey Votto," ""CIN"""," ""First Baseman"""
Scott Hatteberg," ""CIN"""," ""First Baseman"""
Brandon Phillips," ""CIN"""," ""Second Baseman"""
Juan Castro," ""CIN"""," ""Shortstop"""
Alex Gonzalez," ""CIN"""," ""Shortstop"""
Mark Bellhorn," ""CIN"""," ""Third Baseman"""
Edwin Encarnacion," ""CIN"""," ""Third Baseman"""
Jeff Keppinger," ""CIN"""," ""Third Baseman"""
Norris Hopper," ""CIN"""," ""Outfielder"""
Chris Denorfia," ""CIN"""," ""Outfielder"""
Adam Dunn," ""CIN"""," ""Outfielder"""
Bubba Crosby," ""CIN"""," ""Outfielder"""
Jeff Conine," ""CIN"""," ""Outfielder"""
Ken Griffey Jr.," ""CIN"""," ""Outfielder"""
Josh Hamilton," ""CIN"""," ""Outfielder"""
Ryan Freel," ""CIN"""," ""Outfielder"""
Kyle Lohse," ""CIN"""," ""Starting Pitcher"""
Bronson Arroyo," ""CIN"""," ""Starting Pitcher"""
Eric Milton," ""CIN"""," ""Starting Pitcher"""
Aaron Harang," ""CIN"""," ""Starting Pitcher"""
Kirk Saarloos," ""CIN"""," ""Starting Pitcher"""
Elizardo Ramirez," ""CIN"""," ""Starting Pitcher"""
Todd Coffey," ""CIN"""," ""Relief Pitcher"""
Brian Shackelford," ""CIN"""," ""Relief Pitcher"""
Bill Bray," ""CIN"""," ""Relief Pitcher"""
Bobby Livingston," ""CIN"""," ""Relief Pitcher"""
Matt Belisle," ""CIN"""," ""Relief Pitcher"""
Gary Majewski," ""CIN"""," ""Relief Pitcher"""
Mike Stanton," ""CIN"""," ""Relief Pitcher"""
Brad Salmon," ""CIN"""," ""Relief Pitcher"""
Jared Burton," ""CIN"""," ""Relief Pitcher"""
David Weathers," ""CIN"""," ""Relief Pitcher"""
Rheal Cormier," ""CIN"""," ""Relief Pitcher"""
Yorvit Torrealba," ""COL"""," ""Catcher"""
Chris Iannetta," ""COL"""," ""Catcher"""
Alvin Colina," ""COL"""," ""Catcher"""
Todd Helton," ""COL"""," ""First Baseman"""
Jamey Carroll," ""COL"""," ""Second Baseman"""
Kaz Matsui," ""COL"""," ""Second Baseman"""
Troy Tulowitzki," ""COL"""," ""Shortstop"""
Clint Barmes," ""COL"""," ""Shortstop"""
Garrett Atkins," ""COL"""," ""Third Baseman"""
Ryan Spilborghs," ""COL"""," ""Outfielder"""
Cory Sullivan," ""COL"""," ""Outfielder"""
Jeff Salazar," ""COL"""," ""Outfielder"""
Willy Taveras," ""COL"""," ""Outfielder"""
Matt Holliday," ""COL"""," ""Outfielder"""
Brad Hawpe," ""COL"""," ""Outfielder"""
Jeff Baker," ""COL"""," ""Outfielder"""
Javy Lopez," ""COL"""," ""Designated Hitter"""
Byung-Hyun Kim," ""COL"""," ""Starting Pitcher"""
Rodrigo Lopez," ""COL"""," ""Starting Pitcher"""
Brian Lawrence," ""COL"""," ""Starting Pitcher"""
Josh Fogg," ""COL"""," ""Starting Pitcher"""
Aaron Cook," ""COL"""," ""Starting Pitcher"""
Denny Bautista," ""COL"""," ""Starting Pitcher"""
Ubaldo Jimenez," ""COL"""," ""Starting Pitcher"""
Jason Hirsh," ""COL"""," ""Starting Pitcher"""
Jeff Francis," ""COL"""," ""Starting Pitcher"""
Taylor Buchholz," ""COL"""," ""Starting Pitcher"""
Ryan Speier," ""COL"""," ""Relief Pitcher"""
Ramon Ramirez," ""COL"""," ""Relief Pitcher"""
Manny Corpas," ""COL"""," ""Relief Pitcher"""
Juan Morillo," ""COL"""," ""Relief Pitcher"""
Brian Fuentes," ""COL"""," ""Relief Pitcher"""
LaTroy Hawkins," ""COL"""," ""Relief Pitcher"""
Tom Martin," ""COL"""," ""Relief Pitcher"""
Jeremy Affeldt," ""COL"""," ""Relief Pitcher"""
